<svg width="1000" height="1000" version="1.1"
xmlns="http://www.w3.org/2000/svg">
<rect>
<animate id="base" begin="0;base.end" dur="923000.0ms" attributeName="visibility" from="hide" to="hide"/>
</rect>
<rect id="disk3" x="477.0" y="183.0" width="45.0" height="11.0" fill="rgb(9,67,130)" visibility="visible">
<animate attributeType="xml" begin="684100.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="684100.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="685100.0ms" dur="100.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="685100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="685200.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="685200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="686200.0ms" dur="100.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="686200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="686300.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="686300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="687300.0ms" dur="9600.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="687300.0ms" dur="9600.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="696900.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="696900.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="697900.0ms" dur="100.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="697900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="698000.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="698000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="699000.0ms" dur="100.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="699000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="699100.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="699100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="700100.0ms" dur="9600.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="700100.0ms" dur="9600.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="709700.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="709700.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="710700.0ms" dur="100.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="710700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="710800.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="710800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="711800.0ms" dur="100.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="711800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="711900.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="711900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="712900.0ms" dur="9600.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="712900.0ms" dur="9600.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="722500.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="722500.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="723500.0ms" dur="100.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="723500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="723600.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="723600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="724600.0ms" dur="100.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="724600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="724700.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="724700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="725700.0ms" dur="9600.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="725700.0ms" dur="9600.0ms" attributeName="y" from="238.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="735300.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="735300.0ms" dur="1000.0ms" attributeName="y" from="238.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="736300.0ms" dur="100.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="736300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="736400.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="736400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="737400.0ms" dur="100.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="737400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="737500.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="737500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="194.0" fill="freeze" />
<animate attributeType="xml" begin="738500.0ms" dur="9600.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="738500.0ms" dur="9600.0ms" attributeName="y" from="194.0" to="194.0" fill="freeze" />
<animate attributeType="xml" begin="748100.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="748100.0ms" dur="1000.0ms" attributeName="y" from="194.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="749100.0ms" dur="100.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="749100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="749200.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="749200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="750200.0ms" dur="100.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="750200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="750300.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="750300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="751300.0ms" dur="9600.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="751300.0ms" dur="9600.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="760900.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="760900.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="761900.0ms" dur="100.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="761900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="762000.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="762000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="763000.0ms" dur="100.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="763000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="763100.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="763100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="764100.0ms" dur="9600.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="764100.0ms" dur="9600.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="773700.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="773700.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="774700.0ms" dur="100.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="774700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="774800.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="774800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="775800.0ms" dur="100.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="775800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="775900.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="775900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="194.0" fill="freeze" />
<animate attributeType="xml" begin="776900.0ms" dur="9600.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="776900.0ms" dur="9600.0ms" attributeName="y" from="194.0" to="194.0" fill="freeze" />
<animate attributeType="xml" begin="786500.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="786500.0ms" dur="1000.0ms" attributeName="y" from="194.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="787500.0ms" dur="100.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="787500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="787600.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="787600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="788600.0ms" dur="100.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="788600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="788700.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="788700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="789700.0ms" dur="9600.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="789700.0ms" dur="9600.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="799300.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="799300.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="800300.0ms" dur="100.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="800300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="800400.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="800400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="801400.0ms" dur="100.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="801400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="801500.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="801500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="802500.0ms" dur="9600.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="802500.0ms" dur="9600.0ms" attributeName="y" from="238.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="812100.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="812100.0ms" dur="1000.0ms" attributeName="y" from="238.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="813100.0ms" dur="100.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="813100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="813200.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="813200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="814200.0ms" dur="100.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="814200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="814300.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="814300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="172.0" fill="freeze" />
<animate attributeType="xml" begin="815300.0ms" dur="800.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="815300.0ms" dur="800.0ms" attributeName="y" from="172.0" to="172.0" fill="freeze" />
<animate attributeType="xml" begin="816100.0ms" dur="106900.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="816100.0ms" dur="106900.0ms" attributeName="y" from="172.0" to="172.0" fill="freeze" />
</rect>

<rect id="disk7" x="451.0" y="227.0" width="97.0" height="11.0" fill="rgb(165,115,94)" visibility="visible">
<animate attributeType="xml" begin="100.0ms" dur="0.0ms" attributeName="x" from="151.0" to="151.0" fill="freeze" />
